components/casino/crash/CrashGamePage.tsx(230,15): error TS2322: Type 'GameState' is not assignable to type '"running" | "waiting" | "crashed"'.
  Type '"won"' is not assignable to type '"running" | "waiting" | "crashed"'.
components/dashboard/GamingLotterySection.tsx(128,33): error TS2345: Argument of type 'number' is not assignable to parameter of type 'bigint'.
supabase/functions/auth-wallet/index.ts(2,23): error TS2307: Cannot find module 'https://deno.land/std@0.168.0/http/server.ts' or its corresponding type declarations.
supabase/functions/auth-wallet/index.ts(3,30): error TS2307: Cannot find module 'https://esm.sh/@supabase/supabase-js@2' or its corresponding type declarations.
supabase/functions/auth-wallet/index.ts(4,24): error TS2307: Cannot find module 'https://esm.sh/ethers@6.7.0' or its corresponding type declarations.
supabase/functions/auth-wallet/index.ts(5,29): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
supabase/functions/auth-wallet/index.ts(7,21): error TS2304: Cannot find name 'Deno'.
supabase/functions/auth-wallet/index.ts(8,32): error TS2304: Cannot find name 'Deno'.
supabase/functions/auth-wallet/index.ts(12,14): error TS7006: Parameter 'req' implicitly has an 'any' type.
supabase/functions/auth-wallet/index.ts(116,49): error TS18046: 'error' is of type 'unknown'.
supabase/functions/auth-wallet/index.ts(116,71): error TS18046: 'error' is of type 'unknown'.
